wandb: Currently logged in as: haiduonghust (use `wandb login --relogin` to force relogin)
wandb: Appending key for api.wandb.ai to your netrc file: /home/asilla/.netrc
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/wandb/run-20220328_193617-t7o3wrwm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run giddy-sun-1
wandb: ⭐️ View project at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%202%20Deeplabv3%20%2B%20Update%20dice%20loss
wandb: 🚀 View run at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%202%20Deeplabv3%20%2B%20Update%20dice%20loss/runs/t7o3wrwm
[32m28 19:36:18 [0mLoad model, Time usage:
	IO: 0.07550358772277832, initialize parameters: 0.01868152618408203
[32m28 19:36:19 [0mLoad model, Time usage:
	IO: 0.037065982818603516, initialize parameters: 0.013873577117919922
1323
9259
begin train

  0% 0/2315 [00:00<?, ?it/s]
 23% 331/1449 [00:14<00:45, 24.58it/s]
 23% 334/1449 [00:14<00:45, 24.74it/s]
 23% 337/1449 [00:14<00:44, 24.96it/s]
 23% 340/1449 [00:15<00:44, 24.89it/s]
 24% 343/1449 [00:15<00:44, 24.66it/s]
 24% 346/1449 [00:15<00:44, 24.52it/s]
 24% 349/1449 [00:15<00:44, 24.48it/s]
 24% 352/1449 [00:15<00:44, 24.65it/s]
 24% 355/1449 [00:15<00:44, 24.83it/s]
 25% 358/1449 [00:15<00:42, 25.49it/s]
 25% 361/1449 [00:15<00:41, 25.93it/s]
 25% 364/1449 [00:16<00:42, 25.64it/s]
 25% 367/1449 [00:16<00:42, 25.35it/s]
 26% 370/1449 [00:16<00:42, 25.12it/s]
 26% 373/1449 [00:16<00:43, 24.79it/s]
 26% 376/1449 [00:16<00:43, 24.75it/s]
 26% 379/1449 [00:16<00:43, 24.61it/s]
 26% 382/1449 [00:16<00:43, 24.44it/s]
 27% 385/1449 [00:16<00:43, 24.43it/s]
 27% 388/1449 [00:17<00:43, 24.45it/s]
 27% 391/1449 [00:17<00:43, 24.41it/s]
 27% 394/1449 [00:17<00:43, 24.48it/s]
 27% 397/1449 [00:17<00:43, 24.34it/s]
 28% 400/1449 [00:17<00:42, 24.43it/s]
 28% 403/1449 [00:17<00:44, 23.45it/s]
 28% 406/1449 [00:17<00:44, 23.30it/s]
 28% 409/1449 [00:17<00:44, 23.55it/s]
 28% 412/1449 [00:18<00:43, 23.91it/s]
 29% 415/1449 [00:18<00:42, 24.33it/s]
 29% 418/1449 [00:18<00:42, 24.17it/s]
 29% 421/1449 [00:18<00:42, 24.21it/s]
 29% 424/1449 [00:18<00:42, 24.19it/s]
 29% 427/1449 [00:18<00:43, 23.48it/s]
 30% 430/1449 [00:18<00:42, 23.74it/s]
 30% 433/1449 [00:18<00:43, 23.60it/s]
 30% 436/1449 [00:19<00:42, 23.84it/s]
 30% 439/1449 [00:19<00:41, 24.06it/s]
 31% 442/1449 [00:19<00:42, 23.83it/s]
 31% 445/1449 [00:19<00:41, 23.98it/s]
 31% 448/1449 [00:19<00:42, 23.29it/s]
 31% 451/1449 [00:19<00:42, 23.51it/s]
 31% 454/1449 [00:19<00:41, 23.82it/s]
 32% 457/1449 [00:19<00:40, 24.55it/s]
 32% 460/1449 [00:20<00:40, 24.33it/s]
 32% 463/1449 [00:20<00:39, 24.71it/s]
 32% 466/1449 [00:20<00:38, 25.21it/s]
 32% 469/1449 [00:20<00:39, 24.53it/s]
 33% 472/1449 [00:20<00:40, 23.99it/s]
 33% 475/1449 [00:20<00:40, 24.25it/s]
 33% 478/1449 [00:20<00:39, 24.36it/s]
 33% 481/1449 [00:20<00:38, 24.86it/s]
 33% 484/1449 [00:21<00:38, 24.75it/s]
 34% 487/1449 [00:21<00:38, 25.24it/s]
 34% 490/1449 [00:21<00:38, 25.22it/s]
 34% 493/1449 [00:21<00:38, 25.01it/s]
 34% 496/1449 [00:21<00:37, 25.61it/s]
 34% 499/1449 [00:21<00:37, 25.29it/s]
 35% 502/1449 [00:21<00:37, 25.02it/s]
 35% 505/1449 [00:21<00:37, 24.87it/s]
 35% 508/1449 [00:21<00:37, 24.89it/s]
 35% 511/1449 [00:22<00:37, 24.86it/s]
 35% 514/1449 [00:22<00:38, 24.30it/s]
 36% 517/1449 [00:22<00:39, 23.82it/s]
 36% 520/1449 [00:22<00:38, 24.04it/s]
 36% 523/1449 [00:22<00:38, 24.16it/s]
 36% 526/1449 [00:22<00:38, 24.25it/s]
 37% 529/1449 [00:22<00:37, 24.42it/s]
 37% 532/1449 [00:22<00:36, 25.08it/s]
 37% 535/1449 [00:23<00:36, 24.85it/s]
 37% 538/1449 [00:23<00:36, 25.18it/s]
 37% 541/1449 [00:23<00:36, 24.96it/s]
 38% 544/1449 [00:23<00:36, 24.80it/s]
 38% 547/1449 [00:23<00:36, 24.62it/s]
 38% 550/1449 [00:23<00:36, 24.65it/s]
 38% 553/1449 [00:23<00:36, 24.77it/s]
 38% 556/1449 [00:23<00:36, 24.56it/s]
 39% 559/1449 [00:24<00:36, 24.45it/s]
 39% 562/1449 [00:24<00:36, 24.29it/s]
 39% 565/1449 [00:24<00:36, 24.39it/s]
 39% 568/1449 [00:24<00:36, 23.93it/s]
 39% 571/1449 [00:24<00:36, 24.32it/s]
 40% 574/1449 [00:24<00:35, 24.51it/s]
 40% 577/1449 [00:24<00:35, 24.26it/s]
 40% 580/1449 [00:24<00:35, 24.51it/s]
 40% 583/1449 [00:25<00:35, 24.34it/s]
 40% 586/1449 [00:25<00:35, 24.39it/s]
 41% 589/1449 [00:25<00:35, 24.37it/s]
 41% 592/1449 [00:25<00:35, 24.23it/s]
 41% 595/1449 [00:25<00:34, 24.44it/s]
 41% 598/1449 [00:25<00:34, 24.44it/s]
 41% 601/1449 [00:25<00:34, 24.78it/s]
 42% 604/1449 [00:25<00:34, 24.58it/s]
 42% 607/1449 [00:26<00:34, 24.55it/s]
 42% 610/1449 [00:26<00:34, 24.40it/s]
 42% 613/1449 [00:26<00:34, 24.22it/s]
 43% 616/1449 [00:26<00:34, 24.27it/s]
 43% 619/1449 [00:26<00:34, 24.18it/s]
 43% 622/1449 [00:26<00:34, 24.14it/s]
 43% 625/1449 [00:26<00:34, 24.03it/s]
 43% 628/1449 [00:26<00:34, 24.13it/s]
 44% 631/1449 [00:27<00:33, 24.21it/s]
 44% 634/1449 [00:27<00:34, 23.31it/s]
 44% 637/1449 [00:27<00:33, 23.89it/s]
 44% 640/1449 [00:27<00:33, 24.14it/s]
 44% 643/1449 [00:27<00:33, 23.89it/s]
 45% 646/1449 [00:27<00:33, 23.99it/s]
 45% 649/1449 [00:27<00:32, 24.27it/s]
 45% 652/1449 [00:27<00:33, 24.01it/s]
 45% 655/1449 [00:28<00:32, 24.06it/s]
 45% 658/1449 [00:28<00:32, 24.10it/s]
 46% 661/1449 [00:28<00:32, 23.96it/s]
 46% 664/1449 [00:28<00:32, 24.10it/s]
 46% 667/1449 [00:28<00:32, 24.13it/s]
 46% 670/1449 [00:28<00:31, 24.98it/s]
 46% 673/1449 [00:28<00:31, 24.49it/s]
 47% 676/1449 [00:28<00:32, 24.10it/s]
 47% 679/1449 [00:29<00:31, 24.19it/s]
 47% 682/1449 [00:29<00:31, 24.17it/s]
 47% 685/1449 [00:29<00:31, 24.50it/s]
 47% 688/1449 [00:29<00:30, 24.74it/s]
 48% 691/1449 [00:29<00:30, 24.71it/s]
 48% 694/1449 [00:29<00:30, 24.73it/s]
 48% 697/1449 [00:29<00:30, 24.79it/s]
 48% 700/1449 [00:29<00:30, 24.47it/s]
 49% 703/1449 [00:29<00:30, 24.30it/s]
 49% 706/1449 [00:30<00:31, 23.80it/s]
 49% 709/1449 [00:30<00:30, 23.92it/s]
 49% 712/1449 [00:30<00:30, 24.12it/s]
 49% 715/1449 [00:30<00:30, 24.01it/s]
 50% 718/1449 [00:30<00:30, 24.10it/s]
 50% 721/1449 [00:30<00:30, 24.13it/s]
 50% 724/1449 [00:30<00:29, 24.29it/s]
 50% 727/1449 [00:30<00:29, 24.29it/s]
 50% 730/1449 [00:31<00:29, 24.22it/s]
 51% 733/1449 [00:31<00:29, 24.21it/s]
 51% 736/1449 [00:31<00:29, 23.87it/s]
 51% 739/1449 [00:31<00:29, 24.37it/s]
 51% 742/1449 [00:31<00:29, 23.93it/s]
 51% 745/1449 [00:31<00:29, 24.12it/s]
 52% 748/1449 [00:31<00:29, 24.07it/s]
 52% 751/1449 [00:31<00:28, 24.12it/s]
 52% 754/1449 [00:32<00:28, 24.09it/s]
 52% 757/1449 [00:32<00:28, 24.29it/s]
 52% 760/1449 [00:32<00:29, 23.69it/s]
 53% 763/1449 [00:32<00:28, 23.95it/s]
 53% 766/1449 [00:32<00:28, 24.16it/s]
 53% 769/1449 [00:32<00:28, 24.13it/s]
 53% 772/1449 [00:32<00:28, 23.84it/s]
 53% 775/1449 [00:32<00:27, 24.31it/s]
 54% 778/1449 [00:33<00:27, 24.47it/s]
 54% 781/1449 [00:33<00:27, 24.50it/s]
 54% 784/1449 [00:33<00:27, 24.42it/s]
 54% 787/1449 [00:33<00:27, 24.36it/s]
 55% 790/1449 [00:33<00:27, 24.25it/s]
 55% 793/1449 [00:33<00:26, 24.31it/s]
 55% 796/1449 [00:33<00:26, 24.70it/s]
 55% 799/1449 [00:33<00:25, 25.22it/s]
 55% 802/1449 [00:34<00:26, 24.86it/s]
 56% 805/1449 [00:34<00:25, 24.78it/s]
 56% 808/1449 [00:34<00:26, 24.64it/s]
 56% 811/1449 [00:34<00:26, 24.46it/s]
 56% 814/1449 [00:34<00:26, 24.37it/s]
 56% 817/1449 [00:34<00:26, 24.16it/s]
 57% 820/1449 [00:34<00:26, 24.18it/s]
 57% 823/1449 [00:34<00:25, 24.17it/s]
 57% 826/1449 [00:35<00:25, 24.13it/s]
 57% 829/1449 [00:35<00:25, 23.91it/s]
 57% 832/1449 [00:35<00:25, 24.12it/s]
 58% 835/1449 [00:35<00:25, 24.13it/s]
 58% 838/1449 [00:35<00:25, 24.29it/s]
 58% 841/1449 [00:35<00:25, 24.30it/s]
 58% 844/1449 [00:35<00:25, 24.06it/s]
 58% 847/1449 [00:35<00:24, 24.09it/s]
 59% 850/1449 [00:36<00:24, 23.98it/s]
 59% 853/1449 [00:36<00:24, 24.13it/s]
 59% 856/1449 [00:36<00:24, 24.29it/s]
 59% 859/1449 [00:36<00:24, 24.29it/s]
 59% 862/1449 [00:36<00:24, 24.20it/s]
 60% 865/1449 [00:36<00:24, 24.27it/s]
 60% 868/1449 [00:36<00:24, 23.99it/s]
 60% 871/1449 [00:36<00:23, 24.66it/s]
 60% 874/1449 [00:37<00:23, 24.50it/s]
 61% 877/1449 [00:37<00:23, 24.39it/s]
 61% 880/1449 [00:37<00:23, 24.21it/s]
 61% 883/1449 [00:37<00:23, 24.24it/s]
 61% 886/1449 [00:37<00:23, 24.15it/s]
 61% 889/1449 [00:37<00:23, 24.03it/s]
 62% 892/1449 [00:37<00:23, 24.06it/s]
 62% 895/1449 [00:37<00:22, 24.13it/s]
 62% 898/1449 [00:38<00:22, 24.44it/s]
 62% 901/1449 [00:38<00:22, 24.30it/s]
 62% 904/1449 [00:38<00:22, 24.06it/s]
 63% 907/1449 [00:38<00:22, 24.26it/s]
 63% 910/1449 [00:38<00:22, 24.31it/s]
 63% 913/1449 [00:38<00:22, 23.97it/s]
 63% 916/1449 [00:38<00:22, 23.92it/s]
 63% 919/1449 [00:38<00:22, 24.04it/s]
 64% 922/1449 [00:39<00:21, 24.19it/s]
 64% 925/1449 [00:39<00:21, 24.08it/s]
 64% 928/1449 [00:39<00:21, 24.46it/s]
 64% 931/1449 [00:39<00:21, 24.62it/s]
 64% 934/1449 [00:39<00:21, 24.46it/s]
 65% 937/1449 [00:39<00:21, 24.23it/s]
 65% 940/1449 [00:39<00:21, 23.75it/s]
 65% 943/1449 [00:39<00:21, 23.89it/s]
 65% 946/1449 [00:40<00:20, 24.19it/s]
 65% 949/1449 [00:40<00:19, 25.04it/s]
 66% 952/1449 [00:40<00:19, 25.11it/s]
 66% 955/1449 [00:40<00:19, 25.11it/s]
 66% 958/1449 [00:40<00:19, 25.37it/s]
 66% 961/1449 [00:40<00:19, 25.21it/s]
 67% 964/1449 [00:40<00:19, 24.95it/s]
 67% 967/1449 [00:40<00:19, 24.91it/s]
 67% 970/1449 [00:40<00:19, 24.75it/s]
 67% 973/1449 [00:41<00:19, 24.65it/s]
 67% 976/1449 [00:41<00:18, 25.44it/s]
 68% 979/1449 [00:41<00:18, 25.73it/s]
 68% 982/1449 [00:41<00:18, 25.12it/s]
 68% 985/1449 [00:41<00:18, 24.92it/s]
 68% 988/1449 [00:41<00:18, 24.86it/s]
 68% 991/1449 [00:41<00:18, 24.83it/s]
 69% 994/1449 [00:41<00:18, 24.96it/s]
 69% 997/1449 [00:42<00:18, 24.94it/s]
 69% 1000/1449 [00:42<00:18, 24.15it/s]
 69% 1003/1449 [00:42<00:18, 24.45it/s]
 69% 1006/1449 [00:42<00:18, 24.35it/s]
 70% 1009/1449 [00:42<00:17, 24.63it/s]
 70% 1012/1449 [00:42<00:17, 24.56it/s]
 70% 1015/1449 [00:42<00:17, 24.38it/s]
 70% 1018/1449 [00:42<00:17, 24.40it/s]
 70% 1021/1449 [00:43<00:16, 25.28it/s]
 71% 1024/1449 [00:43<00:16, 25.38it/s]
 71% 1027/1449 [00:43<00:16, 24.98it/s]
 71% 1030/1449 [00:43<00:16, 24.91it/s]
 71% 1033/1449 [00:43<00:16, 24.87it/s]
 71% 1036/1449 [00:43<00:16, 24.76it/s]
 72% 1039/1449 [00:43<00:16, 24.68it/s]
 72% 1042/1449 [00:43<00:16, 24.60it/s]
 72% 1045/1449 [00:43<00:16, 24.85it/s]
 72% 1048/1449 [00:44<00:16, 24.87it/s]
 73% 1051/1449 [00:44<00:16, 24.72it/s]
 73% 1054/1449 [00:44<00:16, 24.53it/s]
 73% 1057/1449 [00:44<00:15, 24.67it/s]
 73% 1060/1449 [00:44<00:15, 24.54it/s]
 73% 1063/1449 [00:44<00:15, 24.25it/s]
 74% 1066/1449 [00:44<00:15, 24.15it/s]
 74% 1069/1449 [00:44<00:15, 24.11it/s]
 74% 1072/1449 [00:45<00:15, 24.01it/s]
 74% 1075/1449 [00:45<00:15, 24.02it/s]
 74% 1078/1449 [00:45<00:15, 23.75it/s]
 75% 1081/1449 [00:45<00:15, 23.78it/s]
 75% 1084/1449 [00:45<00:15, 23.90it/s]
 75% 1087/1449 [00:45<00:15, 23.71it/s]
 75% 1090/1449 [00:45<00:14, 23.94it/s]
 75% 1093/1449 [00:45<00:14, 24.45it/s]
 76% 1096/1449 [00:46<00:14, 24.46it/s]
 76% 1099/1449 [00:46<00:14, 24.48it/s]
 76% 1102/1449 [00:46<00:14, 23.84it/s]
 76% 1105/1449 [00:46<00:14, 23.59it/s]
 76% 1108/1449 [00:46<00:14, 23.79it/s]
 77% 1111/1449 [00:46<00:13, 24.20it/s]
 77% 1114/1449 [00:46<00:13, 24.18it/s]
 77% 1117/1449 [00:46<00:13, 24.20it/s]
 77% 1120/1449 [00:47<00:13, 24.25it/s]
 78% 1123/1449 [00:47<00:13, 24.12it/s]
 78% 1126/1449 [00:47<00:13, 24.00it/s]
 78% 1129/1449 [00:47<00:13, 24.14it/s]
 78% 1132/1449 [00:47<00:13, 24.26it/s]
 78% 1135/1449 [00:47<00:12, 24.35it/s]
 79% 1138/1449 [00:47<00:12, 24.62it/s]
 79% 1141/1449 [00:47<00:12, 24.22it/s]
 79% 1144/1449 [00:48<00:12, 24.10it/s]
 79% 1147/1449 [00:48<00:12, 24.13it/s]
 79% 1150/1449 [00:48<00:12, 24.24it/s]
 80% 1153/1449 [00:48<00:12, 24.34it/s]
 80% 1156/1449 [00:48<00:12, 24.17it/s]
 80% 1159/1449 [00:48<00:11, 24.21it/s]
 80% 1162/1449 [00:48<00:11, 24.32it/s]
 80% 1165/1449 [00:48<00:11, 24.31it/s]
 81% 1168/1449 [00:49<00:11, 24.30it/s]
 81% 1171/1449 [00:49<00:11, 24.42it/s]
 81% 1174/1449 [00:49<00:11, 24.40it/s]
 81% 1177/1449 [00:49<00:11, 24.17it/s]
 81% 1180/1449 [00:49<00:11, 24.11it/s]
 82% 1183/1449 [00:49<00:11, 24.15it/s]
 82% 1186/1449 [00:49<00:10, 24.11it/s]
 82% 1189/1449 [00:49<00:10, 23.91it/s]
 82% 1192/1449 [00:50<00:10, 24.12it/s]
 82% 1195/1449 [00:50<00:10, 24.20it/s]
 83% 1198/1449 [00:50<00:10, 24.47it/s]
 83% 1201/1449 [00:50<00:10, 24.42it/s]
 83% 1204/1449 [00:50<00:10, 23.97it/s]
 83% 1207/1449 [00:50<00:09, 24.24it/s]
 84% 1210/1449 [00:50<00:09, 24.61it/s]
 84% 1213/1449 [00:50<00:09, 24.62it/s]
 84% 1216/1449 [00:51<00:09, 24.31it/s]
 84% 1219/1449 [00:51<00:09, 24.39it/s]
 84% 1222/1449 [00:51<00:09, 24.19it/s]
 85% 1225/1449 [00:51<00:09, 23.95it/s]
 85% 1228/1449 [00:51<00:09, 24.25it/s]
 85% 1231/1449 [00:51<00:08, 24.26it/s]
 85% 1234/1449 [00:51<00:08, 24.12it/s]
 85% 1237/1449 [00:51<00:08, 24.26it/s]
 86% 1240/1449 [00:52<00:08, 24.21it/s]
 86% 1243/1449 [00:52<00:08, 24.17it/s]
 86% 1246/1449 [00:52<00:08, 24.05it/s]
 86% 1249/1449 [00:52<00:08, 24.08it/s]
 86% 1252/1449 [00:52<00:08, 24.16it/s]
 87% 1255/1449 [00:52<00:08, 24.08it/s]
 87% 1258/1449 [00:52<00:07, 24.01it/s]
 87% 1261/1449 [00:52<00:07, 24.01it/s]
 87% 1264/1449 [00:53<00:07, 24.06it/s]
 87% 1267/1449 [00:53<00:07, 24.16it/s]
 88% 1270/1449 [00:53<00:07, 24.22it/s]
 88% 1273/1449 [00:53<00:07, 24.11it/s]
 88% 1276/1449 [00:53<00:07, 24.08it/s]
 88% 1279/1449 [00:53<00:07, 24.25it/s]
 88% 1282/1449 [00:53<00:06, 24.49it/s]
 89% 1285/1449 [00:53<00:06, 24.38it/s]
 89% 1288/1449 [00:54<00:06, 24.63it/s]
 89% 1291/1449 [00:54<00:06, 24.56it/s]
 89% 1294/1449 [00:54<00:06, 24.40it/s]
 90% 1297/1449 [00:54<00:06, 24.39it/s]
 90% 1300/1449 [00:54<00:06, 24.29it/s]
 90% 1303/1449 [00:54<00:06, 24.30it/s]
 90% 1306/1449 [00:54<00:05, 24.40it/s]
 90% 1309/1449 [00:54<00:05, 24.20it/s]
 91% 1312/1449 [00:55<00:05, 24.22it/s]
 91% 1315/1449 [00:55<00:05, 24.07it/s]
 91% 1318/1449 [00:55<00:05, 24.00it/s]
 91% 1321/1449 [00:55<00:05, 24.60it/s]
 91% 1324/1449 [00:55<00:05, 23.96it/s]
 92% 1327/1449 [00:55<00:05, 24.30it/s]
 92% 1330/1449 [00:55<00:04, 24.40it/s]
 92% 1333/1449 [00:55<00:04, 24.31it/s]
 92% 1336/1449 [00:56<00:04, 24.11it/s]
 92% 1339/1449 [00:56<00:04, 24.11it/s]
 93% 1342/1449 [00:56<00:04, 24.28it/s]
 93% 1345/1449 [00:56<00:04, 24.21it/s]
 93% 1348/1449 [00:56<00:04, 24.42it/s]
 93% 1351/1449 [00:56<00:04, 24.43it/s]
 93% 1354/1449 [00:56<00:03, 24.41it/s]
 94% 1357/1449 [00:56<00:03, 24.34it/s]
 94% 1360/1449 [00:57<00:03, 23.86it/s]
 94% 1363/1449 [00:57<00:03, 24.61it/s]
 94% 1366/1449 [00:57<00:03, 24.66it/s]
 94% 1369/1449 [00:57<00:03, 24.49it/s]
 95% 1372/1449 [00:57<00:03, 24.28it/s]
 95% 1375/1449 [00:57<00:03, 23.98it/s]
 95% 1378/1449 [00:57<00:02, 23.90it/s]
 95% 1381/1449 [00:57<00:02, 23.62it/s]
 96% 1384/1449 [00:58<00:02, 23.76it/s]
 96% 1387/1449 [00:58<00:02, 23.91it/s]
 96% 1390/1449 [00:58<00:02, 23.87it/s]
 96% 1393/1449 [00:58<00:02, 23.93it/s]
 96% 1396/1449 [00:58<00:02, 23.91it/s]
 97% 1399/1449 [00:58<00:02, 23.91it/s]
 97% 1402/1449 [00:58<00:01, 23.99it/s]
 97% 1405/1449 [00:58<00:01, 23.97it/s]
 97% 1408/1449 [00:59<00:01, 24.01it/s]
 97% 1411/1449 [00:59<00:01, 24.07it/s]
 98% 1414/1449 [00:59<00:01, 23.95it/s]
 98% 1417/1449 [00:59<00:01, 24.66it/s]
 98% 1420/1449 [00:59<00:01, 24.55it/s]
 98% 1423/1449 [00:59<00:01, 24.35it/s]
 98% 1426/1449 [00:59<00:00, 24.77it/s]
 99% 1429/1449 [00:59<00:00, 24.63it/s]
 99% 1432/1449 [00:59<00:00, 24.48it/s]
 99% 1435/1449 [01:00<00:00, 24.48it/s]
 99% 1438/1449 [01:00<00:00, 24.41it/s]
 99% 1441/1449 [01:00<00:00, 24.33it/s]
100% 1444/1449 [01:00<00:00, 24.23it/s]
100% 1447/1449 [01:00<00:00, 24.17it/s]
100% 1449/1449 [01:00<00:00, 23.88it/s]----------------------------     mean_IU 	44.004%	mean_IU_no_back	42.459%	mean_pixel_ACC	77.687%




  0% 0/1449 [00:00<?, ?it/s]
  0% 3/1449 [00:00<00:57, 24.99it/s]
  0% 6/1449 [00:00<00:58, 24.87it/s]
  1% 9/1449 [00:00<00:58, 24.67it/s]
  1% 12/1449 [00:00<00:58, 24.47it/s]
  1% 15/1449 [00:00<00:58, 24.58it/s]
  1% 18/1449 [00:00<00:57, 25.09it/s]
  1% 21/1449 [00:00<00:58, 24.56it/s]
  2% 24/1449 [00:00<00:58, 24.28it/s]
  2% 27/1449 [00:01<00:58, 24.15it/s]
  2% 30/1449 [00:01<00:57, 24.49it/s]
  2% 33/1449 [00:01<00:57, 24.47it/s]
  2% 36/1449 [00:01<00:58, 24.33it/s]
  3% 39/1449 [00:01<00:57, 24.37it/s]
  3% 42/1449 [00:01<00:57, 24.61it/s]
  3% 45/1449 [00:01<00:56, 24.67it/s]
  3% 48/1449 [00:01<00:56, 24.84it/s]
  4% 51/1449 [00:02<00:56, 24.54it/s]
  4% 54/1449 [00:02<00:56, 24.50it/s]
  4% 57/1449 [00:02<00:57, 24.39it/s]
  4% 60/1449 [00:02<00:57, 24.04it/s]
  4% 63/1449 [00:02<00:57, 24.29it/s]
  5% 66/1449 [00:02<00:57, 24.11it/s]
  5% 69/1449 [00:02<00:56, 24.26it/s]
  5% 72/1449 [00:02<00:56, 24.32it/s]
  5% 75/1449 [00:03<00:56, 24.31it/s]
  5% 78/1449 [00:03<00:54, 24.96it/s]
  6% 81/1449 [00:03<00:55, 24.76it/s]
  6% 84/1449 [00:03<00:55, 24.58it/s]
  6% 87/1449 [00:03<00:55, 24.53it/s]
  6% 90/1449 [00:03<00:55, 24.64it/s]
  6% 93/1449 [00:03<00:55, 24.35it/s]
  7% 96/1449 [00:03<00:55, 24.35it/s]
  7% 99/1449 [00:04<00:54, 24.55it/s]
  7% 102/1449 [00:04<00:54, 24.67it/s]
  7% 105/1449 [00:04<00:54, 24.73it/s]
  7% 108/1449 [00:04<00:53, 24.91it/s]
  8% 111/1449 [00:04<00:53, 25.13it/s]
  8% 114/1449 [00:04<00:53, 25.03it/s]
  8% 117/1449 [00:04<00:53, 25.04it/s]
  8% 120/1449 [00:04<00:53, 24.97it/s]
  8% 123/1449 [00:04<00:53, 24.97it/s]
  9% 126/1449 [00:05<00:52, 25.35it/s]
  9% 129/1449 [00:05<00:51, 25.73it/s]
  9% 132/1449 [00:05<00:52, 25.30it/s]
  9% 135/1449 [00:05<00:52, 25.13it/s]
 10% 138/1449 [00:05<00:52, 25.11it/s]
 10% 141/1449 [00:05<00:52, 24.94it/s]
 10% 144/1449 [00:05<00:52, 24.69it/s]
 10% 147/1449 [00:05<00:53, 24.55it/s]
 10% 150/1449 [00:06<00:51, 25.13it/s]
 11% 153/1449 [00:06<00:51, 24.97it/s]
 11% 156/1449 [00:06<00:51, 24.88it/s]
 11% 159/1449 [00:06<00:52, 24.69it/s]
 11% 162/1449 [00:06<00:52, 24.55it/s]
 11% 165/1449 [00:06<00:52, 24.69it/s]
 12% 168/1449 [00:06<00:51, 24.98it/s]
 12% 171/1449 [00:06<00:51, 24.64it/s]
 12% 174/1449 [00:07<00:51, 24.66it/s]
 12% 177/1449 [00:07<00:51, 24.49it/s]
 12% 180/1449 [00:07<00:51, 24.63it/s]
 13% 183/1449 [00:07<00:51, 24.46it/s]
 13% 186/1449 [00:07<00:51, 24.53it/s]
 13% 189/1449 [00:07<00:50, 24.76it/s]
 13% 192/1449 [00:07<00:51, 24.59it/s]
 13% 195/1449 [00:07<00:50, 24.74it/s]
 14% 198/1449 [00:08<00:50, 24.96it/s]
 14% 201/1449 [00:08<00:51, 24.35it/s]
 14% 204/1449 [00:08<00:51, 24.32it/s]
 14% 207/1449 [00:08<00:50, 24.40it/s]
 14% 210/1449 [00:08<00:50, 24.31it/s]
 15% 213/1449 [00:08<00:50, 24.28it/s]
 15% 216/1449 [00:08<00:51, 24.04it/s]
 15% 219/1449 [00:08<00:51, 23.99it/s]
 15% 222/1449 [00:09<00:50, 24.33it/s]
 16% 225/1449 [00:09<00:50, 24.41it/s]
 16% 228/1449 [00:09<00:50, 24.40it/s]
 16% 231/1449 [00:09<00:49, 24.38it/s]
 16% 234/1449 [00:09<00:50, 24.28it/s]
 16% 237/1449 [00:09<00:49, 24.47it/s]
 17% 240/1449 [00:09<00:49, 24.60it/s]
 17% 243/1449 [00:09<00:49, 24.58it/s]
 17% 246/1449 [00:09<00:49, 24.48it/s]
 17% 249/1449 [00:10<00:49, 24.44it/s]
 17% 252/1449 [00:10<00:49, 24.39it/s]
 18% 255/1449 [00:10<00:48, 24.61it/s]
 18% 258/1449 [00:10<00:48, 24.66it/s]
 18% 261/1449 [00:10<00:48, 24.54it/s]
 18% 264/1449 [00:10<00:48, 24.38it/s]
 18% 267/1449 [00:10<00:48, 24.35it/s]
 19% 270/1449 [00:10<00:48, 24.53it/s]
 19% 273/1449 [00:11<00:47, 24.73it/s]
 19% 276/1449 [00:11<00:47, 24.58it/s]
 19% 279/1449 [00:11<00:46, 25.27it/s]
 19% 282/1449 [00:11<00:46, 24.94it/s]
 20% 285/1449 [00:11<00:47, 24.46it/s]
 20% 288/1449 [00:11<00:46, 25.11it/s]
 20% 291/1449 [00:11<00:46, 25.08it/s]
 20% 294/1449 [00:11<00:46, 25.04it/s]
 20% 297/1449 [00:12<00:46, 24.85it/s]
 21% 300/1449 [00:12<00:46, 24.64it/s]
 21% 303/1449 [00:12<00:47, 24.28it/s]
 21% 306/1449 [00:12<00:45, 25.08it/s]
 21% 309/1449 [00:12<00:45, 24.92it/s]
 22% 312/1449 [00:12<00:45, 24.89it/s]
 22% 315/1449 [00:12<00:45, 24.78it/s]
 22% 318/1449 [00:12<00:45, 24.82it/s]
 22% 321/1449 [00:13<00:45, 24.77it/s]
 22% 324/1449 [00:13<00:45, 24.68it/s]
 23% 327/1449 [00:13<00:45, 24.42it/s]
 23% 330/1449 [00:13<00:45, 24.73it/s]
 23% 333/1449 [00:13<00:45, 24.59it/s]
 23% 336/1449 [00:13<00:44, 24.92it/s]
 23% 339/1449 [00:13<00:44, 24.99it/s]
 24% 342/1449 [00:13<00:44, 24.70it/s]
 24% 345/1449 [00:14<00:45, 24.51it/s]
 24% 348/1449 [00:14<00:44, 24.48it/s]
